

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:12:25 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1384  007C                     ?_setAutoMode:	
  1385                           ; 1 bytes @ 0xC
  1386                           
  1387  007C                     ?_setOperatingMode:	
  1388                           ; 1 bytes @ 0xC
  1389                           
  1390  007C                     ??_getRSSI:	
  1391                           ; 1 bytes @ 0xC
  1392                           
  1393  007C                     ??_getFifoFlags:	
  1394                           ; 1 bytes @ 0xC
  1395                           
  1396  007C                     ??_getModeFlags:	
  1397                           ; 1 bytes @ 0xC
  1398                           
  1399  007C                     ??_getOperatingMode:	
  1400                           ; 1 bytes @ 0xC
  1401                           
  1402  007C                     ??_sendPairs:	
  1403                           ; 1 bytes @ 0xC
  1404                           
  1405  007C                     ??_setSyncWords:	
  1406                           ; 1 bytes @ 0xC
  1407                           
  1408  007C                     ??_setPacketLength:	
  1409                           ; 1 bytes @ 0xC
  1410                           
  1411  007C                     ??_setNodeAddress:	
  1412                           ; 1 bytes @ 0xC
  1413                           
  1414  007C                     ??_setRSSIThreshold:	
  1415                           ; 1 bytes @ 0xC
  1416                           
  1417  007C                     ??_setPacketFormat:	
  1418                           ; 1 bytes @ 0xC
  1419                           
  1420  007C                     ??_setModulationThreshold:	
  1421                           ; 1 bytes @ 0xC
  1422                           
  1423  007C                     ??_setPreambleLength:	
  1424                           ; 1 bytes @ 0xC
  1425                           
  1426  007C                     setOperatingMode@operatingMode:	
  1427                           ; 1 bytes @ 0xC
  1428                           
  1429  007C                     setPowerOutput@powerSettings:	
  1430                           ; 1 bytes @ 0xC
  1431                           
  1432  007C                     setDiodeMapping@mapping:	
  1433                           ; 1 bytes @ 0xC
  1434                           
  1435  007C                     setAutoMode@autoModes:	
  1436                           ; 1 bytes @ 0xC
  1437                           
  1438                           
  1439                           ; 1 bytes @ 0xC
  1440  007C                     	ds	2
  1441  007E                     ??_initRadio:	
  1442                           
  1443                           	psect	cstackBANK0
  1444  004C                     __pcstackBANK0:	
  1445                           ; 1 bytes @ 0xE
  1446                           
  1447  004C                     sendBulk@i:	
  1448                           
  1449                           ; 2 bytes @ 0x0
  1450  004C                     	ds	2
  1451  004E                     sendBulk@radio:	
  1452                           
  1453                           ; 1 bytes @ 0x2
  1454  004E                     	ds	1
  1455  004F                     ??_setPowerOutput:	
  1456  004F                     ??_setDiodeMapping:	
  1457                           ; 1 bytes @ 0x3
  1458                           
  1459  004F                     ??_setAutoMode:	
  1460                           ; 1 bytes @ 0x3
  1461                           
  1462  004F                     ??_setOperatingMode:	
  1463                           ; 1 bytes @ 0x3
  1464                           
  1465  004F                     ?_sendPairs:	
  1466                           ; 1 bytes @ 0x3
  1467                           
  1468  004F                     sendPairs@msgs:	
  1469                           ; 1 bytes @ 0x3
  1470                           
  1471  004F                     getRSSI@radio:	
  1472                           ; 1 bytes @ 0x3
  1473                           
  1474  004F                     getFifoFlags@radio:	
  1475                           ; 1 bytes @ 0x3
  1476                           
  1477  004F                     getOperatingMode@radio:	
  1478                           ; 1 bytes @ 0x3
  1479                           
  1480  004F                     getModeFlags@radio:	
  1481                           ; 1 bytes @ 0x3
  1482                           
  1483  004F                     setPacketLength@msg:	
  1484                           ; 1 bytes @ 0x3
  1485                           
  1486  004F                     setNodeAddress@msg:	
  1487                           ; 2 bytes @ 0x3
  1488                           
  1489  004F                     setRSSIThreshold@msg:	
  1490                           ; 2 bytes @ 0x3
  1491                           
  1492  004F                     setPacketFormat@msg:	
  1493                           ; 2 bytes @ 0x3
  1494                           
  1495  004F                     setModulationThreshold@msg:	
  1496                           ; 2 bytes @ 0x3
  1497                           
  1498  004F                     setPreambleLength@msg:	
  1499                           ; 2 bytes @ 0x3
  1500                           
  1501  004F                     setSyncWords@msg:	
  1502                           ; 2 bytes @ 0x3
  1503                           
  1504                           
  1505                           ; 10 bytes @ 0x3
  1506  004F                     	ds	1
  1507  0050                     sendPairs@len:	
  1508  0050                     getRSSI@msg:	
  1509                           ; 2 bytes @ 0x4
  1510                           
  1511  0050                     getFifoFlags@msg:	
  1512                           ; 2 bytes @ 0x4
  1513                           
  1514  0050                     getOperatingMode@msg:	
  1515                           ; 2 bytes @ 0x4
  1516                           
  1517  0050                     getModeFlags@msg:	
  1518                           ; 2 bytes @ 0x4
  1519                           
  1520                           
  1521                           ; 2 bytes @ 0x4
  1522  0050                     	ds	1
  1523  0051                     setPacketLength@radio:	
  1524  0051                     setNodeAddress@radio:	
  1525                           ; 1 bytes @ 0x5
  1526                           
  1527  0051                     setRSSIThreshold@radio:	
  1528                           ; 1 bytes @ 0x5
  1529                           
  1530  0051                     setPacketFormat@radio:	
  1531                           ; 1 bytes @ 0x5
  1532                           
  1533  0051                     setOperatingMode@radio:	
  1534                           ; 1 bytes @ 0x5
  1535                           
  1536  0051                     setModulationThreshold@radio:	
  1537                           ; 1 bytes @ 0x5
  1538                           
  1539  0051                     setPreambleLength@radio:	
  1540                           ; 1 bytes @ 0x5
  1541                           
  1542  0051                     setPowerOutput@radio:	
  1543                           ; 1 bytes @ 0x5
  1544                           
  1545  0051                     setDiodeMapping@radio:	
  1546                           ; 1 bytes @ 0x5
  1547                           
  1548  0051                     setAutoMode@radio:	
  1549                           ; 1 bytes @ 0x5
  1550                           
  1551                           
  1552                           ; 1 bytes @ 0x5
  1553  0051                     	ds	1
  1554  0052                     sendPairs@radio:	
  1555  0052                     setOperatingMode@msg:	
  1556                           ; 1 bytes @ 0x6
  1557                           
  1558  0052                     setPowerOutput@msg:	
  1559                           ; 2 bytes @ 0x6
  1560                           
  1561  0052                     setDiodeMapping@msg:	
  1562                           ; 2 bytes @ 0x6
  1563                           
  1564  0052                     setAutoMode@msg:	
  1565                           ; 2 bytes @ 0x6
  1566                           
  1567                           
  1568                           ; 2 bytes @ 0x6
  1569  0052                     	ds	1
  1570  0053                     sendPairs@msg:	
  1571                           
  1572                           ; 2 bytes @ 0x7
  1573  0053                     	ds	2
  1574  0055                     sendPairs@i:	
  1575                           
  1576                           ; 2 bytes @ 0x9
  1577  0055                     	ds	2
  1578  0057                     ??_setRecommendedParams:	
  1579                           
  1580                           ; 1 bytes @ 0xB
  1581  0057                     	ds	1
  1582  0058                     setRecommendedParams@radio:	
  1583                           
  1584                           ; 1 bytes @ 0xC
  1585  0058                     	ds	1
  1586  0059                     setSyncWords@radio:	
  1587                           
  1588                           ; 1 bytes @ 0xD
  1589  0059                     	ds	1
  1590  005A                     setSyncWords@i:	
  1591                           
  1592                           ; 2 bytes @ 0xE
  1593  005A                     	ds	2
  1594  005C                     initRadio@radio:	
  1595                           
  1596                           ; 1 bytes @ 0x10
  1597  005C                     	ds	1
  1598  005D                     ??_main:	
  1599                           
  1600                           ; 1 bytes @ 0x11
  1601  005D                     	ds	1
  1602                           
  1603                           	psect	maintext
  1604  0766                     __pmaintext:	
  1605 ;;
  1606 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1607 ;;
  1608 ;; *************** function _main *****************
  1609 ;; Defined at:
  1610 ;;		line 82 in file "receiver.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  radio          75    0[BANK1 ] struct RFM69HCW
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  2   79[None  ] int 
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : B1F/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Locals:         0       0      75       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1627 ;;      Totals:         0       1      75       0       0       0       0       0       0       0       0       0       
      +0       0
  1628 ;;Total ram usage:       76 bytes
  1629 ;; Hardware stack levels required when called:    5
  1630 ;; This function calls:
  1631 ;;		_getFifoFlags
  1632 ;;		_getModeFlags
  1633 ;;		_getOperatingMode
  1634 ;;		_getRSSI
  1635 ;;		_init
  1636 ;;		_initRadio
  1637 ;;		_receivePayload
  1638 ;;		_setAutoMode
  1639 ;;		_setDiodeMapping
  1640 ;;		_setOperatingMode
  1641 ;;		_setPowerOutput
  1642 ;; This function is called by:
  1643 ;;		Startup code after reset
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _main
  1649  0766                     _main:	
  1650                           
  1651                           ;receiver.c: 83:     TRISAbits.TRISA4=1;
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1655  0766  0021               	movlb	1	; select bank1
  1656  0767  160C               	bsf	12,4	;volatile
  1657                           
  1658                           ;receiver.c: 84:     TRISAbits.TRISA5=1;
  1659  0768  168C               	bsf	12,5	;volatile
  1660                           
  1661                           ;receiver.c: 85:     init();
  1662  0769  3183  238B  3187   	fcall	_init
  1663                           
  1664                           ;receiver.c: 86:     RFM69 radio = {.SSport=&PORTA, .SSbit=2, .node_address=0x20,.packet
      +                          _length=0x08,
  1665  076C  3020               	movlw	low main@F9389
  1666  076D  0086               	movwf	6
  1667  076E  3001               	movlw	high main@F9389
  1668  076F  0087               	movwf	7
  1669  0770  30A0               	movlw	low main@radio
  1670  0771  0084               	movwf	4
  1671  0772  3000               	movlw	high main@radio
  1672  0773  0085               	movwf	5
  1673  0774  304B               	movlw	75
  1674  0775  0020               	movlb	0	; select bank0
  1675  0776  00DD               	movwf	??_main
  1676  0777                     u280:	
  1677  0777  0016               	moviw fsr1++
  1678  0778  001A               	movwi fsr0++
  1679  0779  0BDD               	decfsz	??_main,f
  1680  077A  2F77               	goto	u280
  1681                           
  1682                           ;receiver.c: 88:     initRadio(&radio);
  1683  077B  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1684  077C  3185  2554  3187   	fcall	_initRadio
  1685                           
  1686                           ;receiver.c: 89:     setPowerOutput(&radio, 0x5F);
  1687  077F  305F               	movlw	95
  1688  0780  0020               	movlb	0	; select bank0
  1689  0781  00DD               	movwf	??_main
  1690  0782  085D               	movf	??_main,w
  1691  0783  00FC               	movwf	setPowerOutput@powerSettings
  1692  0784  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1693  0785  3184  248B  3187   	fcall	_setPowerOutput
  1694                           
  1695                           ;receiver.c: 90:     setDiodeMapping(&radio, 0x40);
  1696  0788  3040               	movlw	64
  1697  0789  0020               	movlb	0	; select bank0
  1698  078A  00DD               	movwf	??_main
  1699  078B  085D               	movf	??_main,w
  1700  078C  00FC               	movwf	setDiodeMapping@mapping
  1701  078D  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1702  078E  3184  245B  3187   	fcall	_setDiodeMapping
  1703                           
  1704                           ;receiver.c: 92:     setAutoMode(&radio, 0b01100100);
  1705  0791  3064               	movlw	100
  1706  0792  0020               	movlb	0	; select bank0
  1707  0793  00DD               	movwf	??_main
  1708  0794  085D               	movf	??_main,w
  1709  0795  00FC               	movwf	setAutoMode@autoModes
  1710  0796  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1711  0797  3184  2443  3187   	fcall	_setAutoMode
  1712                           
  1713                           ;receiver.c: 93:     setOperatingMode(&radio, 0xB0);
  1714  079A  30B0               	movlw	176
  1715  079B  0020               	movlb	0	; select bank0
  1716  079C  00DD               	movwf	??_main
  1717  079D  085D               	movf	??_main,w
  1718  079E  00FC               	movwf	setOperatingMode@operatingMode
  1719  079F  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1720  07A0  3184  2473  3187   	fcall	_setOperatingMode
  1721  07A3                     l1339:	
  1722                           
  1723                           ;receiver.c: 95:         RSSI = getRSSI(&radio);
  1724  07A3  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1725  07A4  3184  241A  3187   	fcall	_getRSSI
  1726  07A7  0020               	movlb	0	; select bank0
  1727  07A8  00DD               	movwf	??_main
  1728  07A9  085D               	movf	??_main,w
  1729  07AA  0021               	movlb	1	; select bank1
  1730  07AB  00ED               	movwf	_RSSI^(0+128)
  1731                           
  1732                           ;receiver.c: 96:         fifoFlags = getFifoFlags(&radio);
  1733  07AC  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1734  07AD  3183  23DE  3187   	fcall	_getFifoFlags
  1735  07B0  0020               	movlb	0	; select bank0
  1736  07B1  00DD               	movwf	??_main
  1737  07B2  085D               	movf	??_main,w
  1738  07B3  0021               	movlb	1	; select bank1
  1739  07B4  00EC               	movwf	_fifoFlags^(0+128)
  1740                           
  1741                           ;receiver.c: 97:         modeFlags = getModeFlags(&radio);
  1742  07B5  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1743  07B6  3183  23F2  3187   	fcall	_getModeFlags
  1744  07B9  0020               	movlb	0	; select bank0
  1745  07BA  00DD               	movwf	??_main
  1746  07BB  085D               	movf	??_main,w
  1747  07BC  0021               	movlb	1	; select bank1
  1748  07BD  00EB               	movwf	_modeFlags^(0+128)
  1749                           
  1750                           ;receiver.c: 98:         operatingMode = getOperatingMode(&radio);
  1751  07BE  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1752  07BF  3184  2406  3187   	fcall	_getOperatingMode
  1753  07C2  0020               	movlb	0	; select bank0
  1754  07C3  00DD               	movwf	??_main
  1755  07C4  085D               	movf	??_main,w
  1756  07C5  0021               	movlb	1	; select bank1
  1757  07C6  00EE               	movwf	_operatingMode^(0+128)
  1758                           
  1759                           ;receiver.c: 99:         if((((operatingMode & 0x7F) == 0))){
  1760  07C7  086E               	movf	_operatingMode^(0+128),w
  1761  07C8  397F               	andlw	127
  1762  07C9  1D03               	btfss	3,2
  1763  07CA  2FA3               	goto	l1339
  1764                           
  1765                           ;receiver.c: 100:             receivePayload(&radio);
  1766  07CB  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1767  07CC  3186  26B8  3187   	fcall	_receivePayload
  1768                           
  1769                           ;receiver.c: 101:             _delay((unsigned long)((20)*(16000000/4000.0)));
  1770  07CF  3068               	movlw	104
  1771  07D0  0020               	movlb	0	; select bank0
  1772  07D1  00DD               	movwf	??_main
  1773  07D2  30E4               	movlw	228
  1774  07D3                     u317:	
  1775  07D3  0B89               	decfsz	9,f
  1776  07D4  2FD3               	goto	u317
  1777  07D5  0BDD               	decfsz	??_main,f
  1778  07D6  2FD3               	goto	u317
  1779  07D7  0000               	nop
  1780  07D8  2FA3               	goto	l1339
  1781  07D9                     __end_of_main:	
  1782                           
  1783                           	psect	text1
  1784  048B                     __ptext1:	
  1785 ;; *************** function _setPowerOutput *****************
  1786 ;; Defined at:
  1787 ;;		line 122 in file "RFM69HCW.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  radio           1    wreg     PTR struct RFM69HCW
  1790 ;;		 -> main@radio(75), 
  1791 ;;  powerSetting    1   12[COMMON] unsigned char 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  1794 ;;		 -> main@radio(75), 
  1795 ;;  msg             2    6[BANK0 ] unsigned char [2]
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1805 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1807 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1808 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1809 ;;Total ram usage:        6 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    2
  1812 ;; This function calls:
  1813 ;;		_sendBulk
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _setPowerOutput
  1821  048B                     _setPowerOutput:	
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _setPowerOutput: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1825                           ;setPowerOutput@radio stored from wreg
  1826  048B  0020               	movlb	0	; select bank0
  1827  048C  00D1               	movwf	setPowerOutput@radio
  1828                           
  1829                           ;RFM69HCW.c: 123:     byte msg[] = {0x11|0x80, powerSettings};
  1830  048D  01D2               	clrf	setPowerOutput@msg
  1831  048E  01D3               	clrf	setPowerOutput@msg+1
  1832  048F  3091               	movlw	145
  1833  0490  00CF               	movwf	??_setPowerOutput
  1834  0491  084F               	movf	??_setPowerOutput,w
  1835  0492  00D2               	movwf	setPowerOutput@msg
  1836  0493  087C               	movf	setPowerOutput@powerSettings,w
  1837  0494  00CF               	movwf	??_setPowerOutput
  1838  0495  084F               	movf	??_setPowerOutput,w
  1839  0496  00D3               	movwf	setPowerOutput@msg+1
  1840                           
  1841                           ;RFM69HCW.c: 124:     sendBulk(radio,msg,2);
  1842  0497  3052               	movlw	(low (setPowerOutput@msg| 0))& (0+255)
  1843  0498  00CF               	movwf	??_setPowerOutput
  1844  0499  084F               	movf	??_setPowerOutput,w
  1845  049A  00F6               	movwf	sendBulk@msgs
  1846  049B  3002               	movlw	2
  1847  049C  00D0               	movwf	??_setPowerOutput+1
  1848  049D  0850               	movf	??_setPowerOutput+1,w
  1849  049E  00F7               	movwf	sendBulk@len
  1850  049F  0851               	movf	setPowerOutput@radio,w
  1851  04A0  3187  270C         	fcall	_sendBulk
  1852  04A2  0008               	return
  1853  04A3                     __end_of_setPowerOutput:	
  1854                           
  1855                           	psect	text2
  1856  0473                     __ptext2:	
  1857 ;; *************** function _setOperatingMode *****************
  1858 ;; Defined at:
  1859 ;;		line 77 in file "RFM69HCW.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  radio           1    wreg     PTR struct RFM69HCW
  1862 ;;		 -> main@radio(75), 
  1863 ;;  operatingMod    1   12[COMMON] unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  1866 ;;		 -> main@radio(75), 
  1867 ;;  msg             2    6[BANK0 ] unsigned char [2]
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1877 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;Total ram usage:        6 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    2
  1884 ;; This function calls:
  1885 ;;		_sendBulk
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _setOperatingMode
  1893  0473                     _setOperatingMode:	
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _setOperatingMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1897                           ;setOperatingMode@radio stored from wreg
  1898  0473  0020               	movlb	0	; select bank0
  1899  0474  00D1               	movwf	setOperatingMode@radio
  1900                           
  1901                           ;RFM69HCW.c: 78:     byte msg[] = {0x01|0x80, operatingMode};
  1902  0475  01D2               	clrf	setOperatingMode@msg
  1903  0476  01D3               	clrf	setOperatingMode@msg+1
  1904  0477  3081               	movlw	129
  1905  0478  00CF               	movwf	??_setOperatingMode
  1906  0479  084F               	movf	??_setOperatingMode,w
  1907  047A  00D2               	movwf	setOperatingMode@msg
  1908  047B  087C               	movf	setOperatingMode@operatingMode,w
  1909  047C  00CF               	movwf	??_setOperatingMode
  1910  047D  084F               	movf	??_setOperatingMode,w
  1911  047E  00D3               	movwf	setOperatingMode@msg+1
  1912                           
  1913                           ;RFM69HCW.c: 79:     sendBulk(radio, msg, 2);
  1914  047F  3052               	movlw	(low (setOperatingMode@msg| 0))& (0+255)
  1915  0480  00CF               	movwf	??_setOperatingMode
  1916  0481  084F               	movf	??_setOperatingMode,w
  1917  0482  00F6               	movwf	sendBulk@msgs
  1918  0483  3002               	movlw	2
  1919  0484  00D0               	movwf	??_setOperatingMode+1
  1920  0485  0850               	movf	??_setOperatingMode+1,w
  1921  0486  00F7               	movwf	sendBulk@len
  1922  0487  0851               	movf	setOperatingMode@radio,w
  1923  0488  3187  270C         	fcall	_sendBulk
  1924  048A  0008               	return
  1925  048B                     __end_of_setOperatingMode:	
  1926                           
  1927                           	psect	text3
  1928  045B                     __ptext3:	
  1929 ;; *************** function _setDiodeMapping *****************
  1930 ;; Defined at:
  1931 ;;		line 160 in file "RFM69HCW.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  radio           1    wreg     PTR struct RFM69HCW
  1934 ;;		 -> main@radio(75), 
  1935 ;;  mapping         1   12[COMMON] unsigned char 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  1938 ;;		 -> main@radio(75), 
  1939 ;;  msg             2    6[BANK0 ] unsigned char [2]
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1949 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1951 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;Total ram usage:        6 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    2
  1956 ;; This function calls:
  1957 ;;		_sendBulk
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _setDiodeMapping
  1965  045B                     _setDiodeMapping:	
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _setDiodeMapping: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1969                           ;setDiodeMapping@radio stored from wreg
  1970  045B  0020               	movlb	0	; select bank0
  1971  045C  00D1               	movwf	setDiodeMapping@radio
  1972                           
  1973                           ;RFM69HCW.c: 161:     byte msg[]={0x25, mapping};
  1974  045D  01D2               	clrf	setDiodeMapping@msg
  1975  045E  01D3               	clrf	setDiodeMapping@msg+1
  1976  045F  3025               	movlw	37
  1977  0460  00CF               	movwf	??_setDiodeMapping
  1978  0461  084F               	movf	??_setDiodeMapping,w
  1979  0462  00D2               	movwf	setDiodeMapping@msg
  1980  0463  087C               	movf	setDiodeMapping@mapping,w
  1981  0464  00CF               	movwf	??_setDiodeMapping
  1982  0465  084F               	movf	??_setDiodeMapping,w
  1983  0466  00D3               	movwf	setDiodeMapping@msg+1
  1984                           
  1985                           ;RFM69HCW.c: 162:     sendBulk(radio, msg, 2);
  1986  0467  3052               	movlw	(low (setDiodeMapping@msg| 0))& (0+255)
  1987  0468  00CF               	movwf	??_setDiodeMapping
  1988  0469  084F               	movf	??_setDiodeMapping,w
  1989  046A  00F6               	movwf	sendBulk@msgs
  1990  046B  3002               	movlw	2
  1991  046C  00D0               	movwf	??_setDiodeMapping+1
  1992  046D  0850               	movf	??_setDiodeMapping+1,w
  1993  046E  00F7               	movwf	sendBulk@len
  1994  046F  0851               	movf	setDiodeMapping@radio,w
  1995  0470  3187  270C         	fcall	_sendBulk
  1996  0472  0008               	return
  1997  0473                     __end_of_setDiodeMapping:	
  1998                           
  1999                           	psect	text4
  2000  0443                     __ptext4:	
  2001 ;; *************** function _setAutoMode *****************
