

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 01:05:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.32
  1365                           ;initializer for _SYNC_WORDS
  1366  03EF  3467               	retlw	103
  1367  03F0  3467               	retlw	103
  1368  03F1  3467               	retlw	103
  1369  03F2  3467               	retlw	103
  1370  03F3  3467               	retlw	103
  1371  03F4  3467               	retlw	103
  1372  03F5  3467               	retlw	103
  1373  03F6  3467               	retlw	103
  1374                           
  1375                           ;initializer for getPowerSettings@F9514
  1376  03F7  3411               	retlw	17
  1377  03F8  3400               	retlw	0
  1378                           
  1379                           ;initializer for restartRx@F9510
  1380  03F9  34BD               	retlw	189
  1381  03FA  3406               	retlw	6
  1382                           
  1383                           ;initializer for startRSSISampling@F9506
  1384  03FB  34A3               	retlw	163
  1385  03FC  3401               	retlw	1
  1386                           
  1387                           ;initializer for checkRSSISampling@F9502
  1388  03FD  3423               	retlw	35
  1389  03FE  3400               	retlw	0
  1390                           
  1391                           ;initializer for getModeFlags@F9498
  1392  03FF  3427               	retlw	39
  1393  0400  3400               	retlw	0
  1394                           
  1395                           ;initializer for getOperatingMode@F9489
  1396  0401  3401               	retlw	1
  1397  0402  3400               	retlw	0
  1398                           
  1399                           ;initializer for getRSSIThreshold@F9485
  1400  0403  3429               	retlw	41
  1401  0404  3400               	retlw	0
  1402                           
  1403                           ;initializer for getFifoFlags@F9481
  1404  0405  3428               	retlw	40
  1405  0406  3400               	retlw	0
  1406                           
  1407                           ;initializer for getRSSI@F9477
  1408  0407  3424               	retlw	36
  1409  0408  3400               	retlw	0
  1410                           
  1411                           ;initializer for setPreambleLength@F9462
  1412  0409  34AD               	retlw	173
  1413  040A  3403               	retlw	3
  1414                           
  1415                           ;initializer for checkForPayload@F9455
  1416  040B  3428               	retlw	40
  1417  040C  3400               	retlw	0
  1418                           
  1419                           ;initializer for setPacketFormat@F9440
  1420  040D  34B7               	retlw	183
  1421  040E  3410               	retlw	16
  1422                           
  1423                           	psect	idataBANK2
  1424  024F                     __pidataBANK2:
  1425                           
  1426                           ;initializer for _recommended_params
  1427  024F  3498               	retlw	152
  1428  0250  3408               	retlw	8
  1429  0251  3499               	retlw	153
  1430  0252  3455               	retlw	85
  1431  0253  349A               	retlw	154
  1432  0254  348B               	retlw	139
  1433  0255  34EF               	retlw	239
  1434  0256  3400               	retlw	0
  1435  0257  3400               	retlw	0
  1436  0258  3400               	retlw	0
  1437                           
  1438                           	psect	idataBANK3
  1439  0517                     __pidataBANK3:
  1440                           
  1441                           ;initializer for main@F9417
  1442  0517  3400               	retlw	0
  1443  0518  3400               	retlw	0
  1444  0519  3400               	retlw	0
  1445  051A  3400               	retlw	0
  1446  051B  3400               	retlw	0
  1447  051C  3400               	retlw	0
  1448  051D  3400               	retlw	0
  1449  051E  3400               	retlw	0
  1450  051F  3400               	retlw	0
  1451  0520  3400               	retlw	0
  1452  0521  3400               	retlw	0
  1453  0522  3400               	retlw	0
  1454  0523  3400               	retlw	0
  1455  0524  3400               	retlw	0
  1456  0525  3400               	retlw	0
  1457  0526  3400               	retlw	0
  1458  0527  3400               	retlw	0
  1459  0528  3400               	retlw	0
  1460  0529  3400               	retlw	0
  1461  052A  3400               	retlw	0
  1462  052B  3400               	retlw	0
  1463  052C  3400               	retlw	0
  1464  052D  3400               	retlw	0
  1465  052E  3400               	retlw	0
  1466  052F  3400               	retlw	0
  1467  0530  3400               	retlw	0
  1468  0531  3400               	retlw	0
  1469  0532  3400               	retlw	0
  1470  0533  3400               	retlw	0
  1471  0534  3400               	retlw	0
  1472  0535  3400               	retlw	0
  1473  0536  3400               	retlw	0
  1474  0537  3400               	retlw	0
  1475  0538  3400               	retlw	0
  1476  0539  3400               	retlw	0
  1477  053A  3400               	retlw	0
  1478  053B  3400               	retlw	0
  1479  053C  3400               	retlw	0
  1480  053D  3400               	retlw	0
  1481  053E  3400               	retlw	0
  1482  053F  340C               	retlw	12
  1483  0540  3400               	retlw	0
  1484  0541  3402               	retlw	2
  1485  0542  3404               	retlw	4
  1486  0543  3400               	retlw	0
  1487  0544  3400               	retlw	0
  1488  0545  3400               	retlw	0
  1489  0546  3400               	retlw	0
  1490  0547  3400               	retlw	0
  1491  0548  3400               	retlw	0
  1492  0549  3400               	retlw	0
  1493  054A  3400               	retlw	0
  1494  054B  3400               	retlw	0
  1495  054C  3400               	retlw	0
  1496  054D  3400               	retlw	0
  1497  054E  3400               	retlw	0
  1498  054F  3400               	retlw	0
  1499  0550  3400               	retlw	0
  1500  0551  3400               	retlw	0
  1501  0552  3400               	retlw	0
  1502  0553  3400               	retlw	0
  1503  0554  3400               	retlw	0
  1504  0555  3400               	retlw	0
  1505  0556  3400               	retlw	0
  1506  0557  3420               	retlw	32
  1507  0558  34E4               	retlw	228
  1508  0559  3467               	retlw	103
  1509  055A  3467               	retlw	103
  1510  055B  3467               	retlw	103
  1511  055C  3467               	retlw	103
  1512  055D  3467               	retlw	103
  1513  055E  3467               	retlw	103
  1514  055F  3467               	retlw	103
  1515  0560  3467               	retlw	103
  1516  0561  3400               	retlw	0
  1517  000E                     _PORTCbits	set	14
  1518  000C                     _PORTA	set	12
  1519  0465                     _TRISA5	set	1125
  1520  0462                     _TRISA2	set	1122
  1521  0475                     _TRISC5	set	1141
  1522  0473                     _TRISC3	set	1139
  1523  0472                     _TRISC2	set	1138
  1524  0471                     _TRISC1	set	1137
  1525  0470                     _TRISC0	set	1136
  1526  018E                     _ANSELC	set	398
  1527  018C                     _ANSELA	set	396
  1528  0215                     _SSP1CONbits	set	533
  1529  0215                     _SSP1CON1bits	set	533
  1530  0214                     _SSP1STATbits	set	532
  1531  0211                     _SSP1BUF	set	529
  1532  0E21                     _SSPDATPPS	set	3617
  1533  0EA3                     _RC3PPS	set	3747
  1534  0EA0                     _RC0PPS	set	3744
  1535                           
  1536                           	psect	cinit
  1537  07CC                     start_initialization:	
  1538                           ; #config settings
  1539                           
  1540  07CC                     __initialization:
  1541                           
  1542                           ; Initialize objects allocated to BANK0
  1543  07CC  30EF               	movlw	low __pidataBANK0
  1544  07CD  0084               	movwf	4
  1545  07CE  3083               	movlw	(high __pidataBANK0)| (0+128)
  1546  07CF  0085               	movwf	5
  1547  07D0  3020               	movlw	low __pdataBANK0
  1548  07D1  0086               	movwf	6
  1549  07D2  3000               	movlw	high __pdataBANK0
  1550  07D3  0087               	movwf	7
  1551  07D4  3020               	movlw	32
  1552  07D5  3182  2238  3187   	fcall	init_ram
  1553                           
  1554                           ; Initialize objects allocated to BANK2
  1555  07D8  304F               	movlw	low __pidataBANK2
  1556  07D9  0084               	movwf	4
  1557  07DA  3082               	movlw	(high __pidataBANK2)| (0+128)
  1558  07DB  0085               	movwf	5
  1559  07DC  3020               	movlw	low __pdataBANK2
  1560  07DD  0086               	movwf	6
  1561  07DE  3001               	movlw	high __pdataBANK2
  1562  07DF  0087               	movwf	7
  1563  07E0  300A               	movlw	10
  1564  07E1  3182  2238  3187   	fcall	init_ram
  1565                           
  1566                           ; Initialize objects allocated to BANK3
  1567  07E4  3017               	movlw	low __pidataBANK3
  1568  07E5  0084               	movwf	4
  1569  07E6  3085               	movlw	(high __pidataBANK3)| (0+128)
  1570  07E7  0085               	movwf	5
  1571  07E8  30A0               	movlw	low __pdataBANK3
  1572  07E9  0086               	movwf	6
  1573  07EA  3001               	movlw	high __pdataBANK3
  1574  07EB  0087               	movwf	7
  1575  07EC  304B               	movlw	75
  1576  07ED  3182  2238  3187   	fcall	init_ram
  1577                           
  1578                           ; Clear objects allocated to BANK0
  1579  07F0  3058               	movlw	low __pbssBANK0
  1580  07F1  0084               	movwf	4
  1581  07F2  3000               	movlw	high __pbssBANK0
  1582  07F3  0085               	movwf	5
  1583  07F4  3017               	movlw	23
  1584  07F5  3182  2232  3187   	fcall	clear_ram0
  1585                           
  1586                           ; Clear objects allocated to BANK1
  1587  07F8  0021               	movlb	1	; select bank1
  1588  07F9  01EB               	clrf	__pbssBANK1& (0+127)
  1589  07FA  01EC               	clrf	(__pbssBANK1+1)& (0+127)
  1590  07FB  01ED               	clrf	(__pbssBANK1+2)& (0+127)
  1591  07FC  01EE               	clrf	(__pbssBANK1+3)& (0+127)
  1592  07FD                     end_of_initialization:	
  1593                           ;End of C runtime variable initialization code
  1594                           
  1595  07FD                     __end_of__initialization:
  1596  07FD  0020               	movlb	0
  1597  07FE  3186  2E75         	ljmp	_main	;jump to C main() function
  1598                           
  1599                           	psect	bssBANK0
  1600  0058                     __pbssBANK0:
  1601  0058                     _thermistorTemp:
  1602  0058                     	ds	4
  1603  005C                     setAutoMode@F9519:
  1604  005C                     	ds	2
  1605  005E                     setDiodeMapping@F9494:
  1606  005E                     	ds	2
  1607  0060                     setPowerOutput@F9469:
  1608  0060                     	ds	2
  1609  0062                     setModulationThreshold@F9451:
  1610  0062                     	ds	2
  1611  0064                     setOperatingMode@F9445:
  1612  0064                     	ds	2
  1613  0066                     setRSSIThreshold@F9436:
  1614  0066                     	ds	2
  1615  0068                     setNodeAddress@F9432:
  1616  0068                     	ds	2
  1617  006A                     setPacketLength@F9428:
  1618  006A                     	ds	2
  1619  006C                     sendPairs@F9406:
  1620  006C                     	ds	2
  1621  006E                     _RSSISampling:
  1622  006E                     	ds	1
  1623                           
  1624                           	psect	dataBANK0
  1625  0020                     __pdataBANK0:
  1626  0020                     _SYNC_WORDS:
  1627  0020                     	ds	8
  1628  0028                     getPowerSettings@F9514:
  1629  0028                     	ds	2
  1630  002A                     restartRx@F9510:
  1631  002A                     	ds	2
  1632  002C                     startRSSISampling@F9506:
  1633  002C                     	ds	2
  1634  002E                     checkRSSISampling@F9502:
  1635  002E                     	ds	2
  1636  0030                     getModeFlags@F9498:
  1637  0030                     	ds	2
  1638  0032                     getOperatingMode@F9489:
  1639  0032                     	ds	2
  1640  0034                     getRSSIThreshold@F9485:
  1641  0034                     	ds	2
  1642  0036                     getFifoFlags@F9481:
  1643  0036                     	ds	2
  1644  0038                     getRSSI@F9477:
  1645  0038                     	ds	2
  1646  003A                     setPreambleLength@F9462:
  1647  003A                     	ds	2
  1648  003C                     checkForPayload@F9455:
  1649  003C                     	ds	2
  1650  003E                     setPacketFormat@F9440:
  1651  003E                     	ds	2
  1652                           
  1653                           	psect	bssBANK1
  1654  00EB                     __pbssBANK1:
  1655  00EB                     _modeFlags:
  1656  00EB                     	ds	1
  1657  00EC                     _fifoFlags:
  1658  00EC                     	ds	1
  1659  00ED                     _RSSI:
  1660  00ED                     	ds	1
  1661  00EE                     _operatingMode:
  1662  00EE                     	ds	1
  1663                           
  1664                           	psect	dataBANK2
  1665  0120                     __pdataBANK2:
  1666  0120                     _recommended_params:
  1667  0120                     	ds	10
  1668                           
  1669                           	psect	dataBANK3
  1670  01A0                     __pdataBANK3:
  1671  01A0                     main@F9417:
  1672  01A0                     	ds	75
  1673                           
  1674                           	psect	inittext
  1675  0238                     init_ram:
  1676  0238  00FE               	movwf	btemp
  1677  0239                     initloop:
  1678  0239  0012               	moviw fsr0++
  1679  023A  001E               	movwi fsr1++
  1680  023B  0BFE               	decfsz	btemp,f
  1681  023C  2A39               	goto	initloop
  1682  023D  3400               	retlw	0
  1683                           
  1684                           	psect	clrtext
  1685  0232                     clear_ram0:	
  1686                           ;	Called with FSR0 containing the base address, and
  1687                           ;	WREG with the size to clear
  1688                           
  1689  0232  0064               	clrwdt	;clear the watchdog before getting into this loop
  1690  0233                     clrloop0:
  1691  0233  0180               	clrf	0	;clear RAM location pointed to by FSR
  1692  0234  3101               	addfsr 0,1
  1693  0235  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1694  0236  2A33               	goto	clrloop0	;have we reached the end yet?
  1695  0237  3400               	retlw	0	;all done for this memory range, return
  1696                           
  1697                           	psect	cstackBANK1
  1698  00A0                     __pcstackBANK1:
  1699  00A0                     main@radio:
  1700                           
  1701                           ; 75 bytes @ 0x0
  1702  00A0                     	ds	75
  1703                           
  1704                           	psect	cstackCOMMON
  1705  0070                     __pcstackCOMMON:
  1706  0070                     ?_rfmSetup:
  1707  0070                     ?_spi_init_master:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710  0070                     ??_spi_init_master:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713  0070                     ?_initRadio:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716  0070                     ?_getRSSI:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719  0070                     ?_getFifoFlags:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722  0070                     ?_getModeFlags:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725  0070                     ?_getOperatingMode:	
  1726                           ; 1 bytes @ 0x0
  1727                           
  1728  0070                     ?_receivePayload:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731  0070                     ?_setPinWithMask:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734  0070                     ?_send:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737  0070                     ?_TRIS_ANS_Setup:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740  0070                     ??_TRIS_ANS_Setup:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743  0070                     ?_resetRadio:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746  0070                     ??_resetRadio:	
  1747                           ; 1 bytes @ 0x0
  1748                           
  1749  0070                     ?_setSyncWords:	
  1750                           ; 1 bytes @ 0x0
  1751                           
  1752  0070                     ?_setPacketLength:	
  1753                           ; 1 bytes @ 0x0
  1754                           
  1755  0070                     ?_setNodeAddress:	
  1756                           ; 1 bytes @ 0x0
  1757                           
  1758  0070                     ?_setRSSIThreshold:	
  1759                           ; 1 bytes @ 0x0
  1760                           
  1761  0070                     ?_setPacketFormat:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764  0070                     ?_setRecommendedParams:	
  1765                           ; 1 bytes @ 0x0
  1766                           
  1767  0070                     ?_setModulationThreshold:	
  1768                           ; 1 bytes @ 0x0
  1769                           
  1770  0070                     ?_setPreambleLength:	
  1771                           ; 1 bytes @ 0x0
  1772                           
  1773  0070                     ?_init:	
  1774                           ; 1 bytes @ 0x0
  1775                           
  1776  0070                     ?_main:	
  1777                           ; 2 bytes @ 0x0
  1778                           
  1779  0070                     ?___xxtofl:	
  1780                           ; 2 bytes @ 0x0
  1781                           
  1782  0070                     send@msg:	
  1783                           ; 4 bytes @ 0x0
  1784                           
  1785  0070                     setPinWithMask@pPort:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788  0070                     ___xxtofl@val:	
  1789                           ; 2 bytes @ 0x0
  1790                           
  1791                           
  1792                           ; 4 bytes @ 0x0
  1793  0070                     	ds	1
  1794  0071                     ??_rfmSetup:
  1795  0071                     ??_send:	
  1796                           ; 1 bytes @ 0x1
  1797                           
  1798  0071                     ??_init:	
  1799                           ; 1 bytes @ 0x1
  1800                           
  1801                           
  1802                           ; 1 bytes @ 0x1
  1803  0071                     	ds	1
  1804  0072                     setPinWithMask@iPin:
  1805                           
  1806                           ; 1 bytes @ 0x2
  1807  0072                     	ds	1
  1808  0073                     send@temp:
  1809  0073                     setPinWithMask@value:	
  1810                           ; 1 bytes @ 0x3
  1811                           
  1812                           
  1813                           ; 1 bytes @ 0x3
  1814  0073                     	ds	1
  1815  0074                     ??_setPinWithMask:
  1816  0074                     ??___xxtofl:	
  1817                           ; 1 bytes @ 0x4
  1818                           
  1819  0074                     send@radio:	
  1820                           ; 1 bytes @ 0x4
  1821                           
  1822                           
  1823                           ; 1 bytes @ 0x4
  1824  0074                     	ds	2
  1825  0076                     ??_receivePayload:
  1826  0076                     ?_sendBulk:	
  1827                           ; 1 bytes @ 0x6
  1828                           
  1829  0076                     sendBulk@msgs:	
  1830                           ; 1 bytes @ 0x6
  1831                           
  1832                           
  1833                           ; 1 bytes @ 0x6
  1834  0076                     	ds	1
  1835  0077                     sendBulk@len:
  1836                           
  1837                           ; 1 bytes @ 0x7
  1838  0077                     	ds	1
  1839  0078                     ??_sendBulk:
  1840  0078                     ___xxtofl@sign:	
  1841                           ; 1 bytes @ 0x8
  1842                           
  1843  0078                     receivePayload@i:	
  1844                           ; 1 bytes @ 0x8
  1845                           
  1846                           
  1847                           ; 2 bytes @ 0x8
  1848  0078                     	ds	1
  1849  0079                     ___xxtofl@exp:
  1850                           
  1851                           ; 1 bytes @ 0x9
  1852  0079                     	ds	1
  1853  007A                     receivePayload@radio:
  1854  007A                     ___xxtofl@arg:	
  1855                           ; 1 bytes @ 0xA
  1856                           
  1857                           
  1858                           ; 4 bytes @ 0xA
  1859  007A                     	ds	2
  1860  007C                     ?_setPowerOutput:
  1861  007C                     ?_setDiodeMapping:	
  1862                           ; 1 bytes @ 0xC
  1863                           
  1864  007C                     ?_setAutoMode:	
  1865                           ; 1 bytes @ 0xC
  1866                           
  1867  007C                     ?_setOperatingMode:	
  1868                           ; 1 bytes @ 0xC
  1869                           
  1870  007C                     ??_getRSSI:	
  1871                           ; 1 bytes @ 0xC
  1872                           
  1873  007C                     ??_getFifoFlags:	
  1874                           ; 1 bytes @ 0xC
  1875                           
  1876  007C                     ??_getModeFlags:	
  1877                           ; 1 bytes @ 0xC
  1878                           
  1879  007C                     ??_getOperatingMode:	
  1880                           ; 1 bytes @ 0xC
  1881                           
  1882  007C                     ??_sendPairs:	
  1883                           ; 1 bytes @ 0xC
  1884                           
  1885  007C                     ??_setSyncWords:	
  1886                           ; 1 bytes @ 0xC
  1887                           
  1888  007C                     ??_setPacketLength:	
  1889                           ; 1 bytes @ 0xC
  1890                           
  1891  007C                     ??_setNodeAddress:	
  1892                           ; 1 bytes @ 0xC
  1893                           
  1894  007C                     ??_setRSSIThreshold:	
  1895                           ; 1 bytes @ 0xC
  1896                           
  1897  007C                     ??_setPacketFormat:	
  1898                           ; 1 bytes @ 0xC
  1899                           
  1900  007C                     ??_setModulationThreshold:	
  1901                           ; 1 bytes @ 0xC
  1902                           
  1903  007C                     ??_setPreambleLength:	
  1904                           ; 1 bytes @ 0xC
  1905                           
  1906  007C                     setOperatingMode@operatingMode:	
  1907                           ; 1 bytes @ 0xC
  1908                           
  1909  007C                     setPowerOutput@powerSettings:	
  1910                           ; 1 bytes @ 0xC
  1911                           
  1912  007C                     setDiodeMapping@mapping:	
  1913                           ; 1 bytes @ 0xC
  1914                           
  1915  007C                     setAutoMode@autoModes:	
  1916                           ; 1 bytes @ 0xC
  1917                           
  1918                           
  1919                           ; 1 bytes @ 0xC
  1920  007C                     	ds	2
  1921  007E                     ??_initRadio:
  1922                           
  1923                           	psect	cstackBANK0
  1924  0040                     __pcstackBANK0:	
  1925                           ; 1 bytes @ 0xE
  1926                           
  1927  0040                     ?_bytesToFloat:
  1928  0040                     sendBulk@i:	
  1929                           ; 4 bytes @ 0x0
  1930                           
  1931                           
  1932                           ; 2 bytes @ 0x0
  1933  0040                     	ds	2
  1934  0042                     sendBulk@radio:
  1935                           
  1936                           ; 1 bytes @ 0x2
  1937  0042                     	ds	1
  1938  0043                     ??_setPowerOutput:
  1939  0043                     ??_setDiodeMapping:	
  1940                           ; 1 bytes @ 0x3
  1941                           
  1942  0043                     ??_setAutoMode:	
  1943                           ; 1 bytes @ 0x3
  1944                           
  1945  0043                     ??_setOperatingMode:	
  1946                           ; 1 bytes @ 0x3
  1947                           
  1948  0043                     ?_sendPairs:	
  1949                           ; 1 bytes @ 0x3
  1950                           
  1951  0043                     sendPairs@msgs:	
  1952                           ; 1 bytes @ 0x3
  1953                           
  1954  0043                     getRSSI@radio:	
  1955                           ; 1 bytes @ 0x3
  1956                           
  1957  0043                     getOperatingMode@radio:	
  1958                           ; 1 bytes @ 0x3
  1959                           
  1960  0043                     getModeFlags@radio:	
  1961                           ; 1 bytes @ 0x3
  1962                           
  1963  0043                     setPacketLength@msg:	
  1964                           ; 1 bytes @ 0x3
  1965                           
  1966  0043                     setNodeAddress@msg:	
  1967                           ; 2 bytes @ 0x3
  1968                           
  1969  0043                     setRSSIThreshold@msg:	
  1970                           ; 2 bytes @ 0x3
  1971                           
  1972  0043                     setPacketFormat@msg:	
  1973                           ; 2 bytes @ 0x3
  1974                           
  1975  0043                     setModulationThreshold@msg:	
  1976                           ; 2 bytes @ 0x3
  1977                           
  1978  0043                     setPreambleLength@msg:	
  1979                           ; 2 bytes @ 0x3
  1980                           
  1981  0043                     getFifoFlags@msg:	
  1982                           ; 2 bytes @ 0x3
  1983                           
  1984  0043                     setSyncWords@msg:	
  1985                           ; 2 bytes @ 0x3
  1986                           
  1987                           
  1988                           ; 10 bytes @ 0x3
  1989  0043                     	ds	1
  1990  0044                     ??_bytesToFloat:
  1991  0044                     sendPairs@len:	
  1992                           ; 1 bytes @ 0x4
  1993                           
  1994  0044                     getRSSI@msg:	
  1995                           ; 2 bytes @ 0x4
  1996                           
  1997  0044                     getOperatingMode@msg:	
  1998                           ; 2 bytes @ 0x4
  1999                           
  2000  0044                     getModeFlags@msg:	
  2001                           ; 2 bytes @ 0x4
  2002                           
  2003                           
  2004                           ; 2 bytes @ 0x4
  2005  0044                     	ds	1
  2006  0045                     setPacketLength@radio:
  2007  0045                     setNodeAddress@radio:	
  2008                           ; 1 bytes @ 0x5
  2009                           
  2010  0045                     setRSSIThreshold@radio:	
  2011                           ; 1 bytes @ 0x5
  2012                           
  2013  0045                     setPacketFormat@radio:	
  2014                           ; 1 bytes @ 0x5
  2015                           
  2016  0045                     setOperatingMode@radio:	
  2017                           ; 1 bytes @ 0x5
  2018                           
  2019  0045                     setModulationThreshold@radio:	
  2020                           ; 1 bytes @ 0x5
  2021                           
  2022  0045                     setPreambleLength@radio:	
  2023                           ; 1 bytes @ 0x5
  2024                           
  2025  0045                     setPowerOutput@radio:	
  2026                           ; 1 bytes @ 0x5
  2027                           
  2028  0045                     getFifoFlags@radio:	
  2029                           ; 1 bytes @ 0x5
  2030                           
  2031  0045                     setDiodeMapping@radio:	
  2032                           ; 1 bytes @ 0x5
  2033                           
  2034  0045                     setAutoMode@radio:	
  2035                           ; 1 bytes @ 0x5
  2036                           
  2037                           
  2038                           ; 1 bytes @ 0x5
  2039  0045                     	ds	1
  2040  0046                     sendPairs@radio:
  2041  0046                     setOperatingMode@msg:	
  2042                           ; 1 bytes @ 0x6
  2043                           
  2044  0046                     setPowerOutput@msg:	
  2045                           ; 2 bytes @ 0x6
  2046                           
  2047  0046                     setDiodeMapping@msg:	
  2048                           ; 2 bytes @ 0x6
  2049                           
  2050  0046                     setAutoMode@msg:	
  2051                           ; 2 bytes @ 0x6
  2052                           
  2053                           
  2054                           ; 2 bytes @ 0x6
  2055  0046                     	ds	1
  2056  0047                     sendPairs@msg:
  2057                           
  2058                           ; 2 bytes @ 0x7
  2059  0047                     	ds	1
  2060  0048                     bytesToFloat@bytes:
  2061                           
  2062                           ; 1 bytes @ 0x8
  2063  0048                     	ds	1
  2064  0049                     sendPairs@i:
  2065                           
  2066                           ; 2 bytes @ 0x9
  2067  0049                     	ds	2
  2068  004B                     ??_setRecommendedParams:
  2069                           
  2070                           ; 1 bytes @ 0xB
  2071  004B                     	ds	1
  2072  004C                     setRecommendedParams@radio:
  2073                           
  2074                           ; 1 bytes @ 0xC
  2075  004C                     	ds	1
  2076  004D                     setSyncWords@radio:
  2077                           
  2078                           ; 1 bytes @ 0xD
  2079  004D                     	ds	1
  2080  004E                     setSyncWords@i:
  2081                           
  2082                           ; 2 bytes @ 0xE
  2083  004E                     	ds	2
  2084  0050                     initRadio@radio:
  2085                           
  2086                           ; 1 bytes @ 0x10
  2087  0050                     	ds	1
  2088  0051                     ??_main:
  2089                           
  2090                           ; 1 bytes @ 0x11
  2091  0051                     	ds	1
  2092  0052                     main@reversedPayload:
  2093                           
  2094                           ; 4 bytes @ 0x12
  2095  0052                     	ds	4
  2096  0056                     main@i:
  2097                           
  2098                           ; 2 bytes @ 0x16
  2099  0056                     	ds	2
  2100                           
  2101                           	psect	maintext
  2102  0675                     __pmaintext:	
  2103 ;;
  2104 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2105 ;;
  2106 ;; *************** function _main *****************
  2107 ;; Defined at:
  2108 ;;		line 91 in file "receiver.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  i               2   22[BANK0 ] int 
  2113 ;;  radio          75    0[BANK1 ] struct RFM69HCW
  2114 ;;  reversedPayl    4   18[BANK0 ] unsigned char [4]
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  2   95[None  ] int 
  2117 ;; Registers used:
  2118 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : B1F/0
  2121 ;;		On exit  : 0/0
