

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:14:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1203  0042                     _recommended_params:	
  1204  0042                     	ds	10
  1205                           
  1206                           	psect	bssBANK1
  1207  00EB                     __pbssBANK1:	
  1208  00EB                     _modeFlags:	
  1209  00EB                     	ds	1
  1210  00EC                     _fifoFlags:	
  1211  00EC                     	ds	1
  1212  00ED                     _RSSI:	
  1213  00ED                     	ds	1
  1214  00EE                     _operatingMode:	
  1215  00EE                     	ds	1
  1216                           
  1217                           	psect	dataBANK2
  1218  0120                     __pdataBANK2:	
  1219  0120                     main@F9389:	
  1220  0120                     	ds	75
  1221                           
  1222                           	psect	inittext
  1223  0391                     init_ram:	
  1224  0391  00FE               	movwf	126
  1225  0392                     initloop:	
  1226  0392  0012               	moviw fsr0++
  1227  0393  001E               	movwi fsr1++
  1228  0394  0BFE               	decfsz	126,f
  1229  0395  2B92               	goto	initloop
  1230  0396  3400               	retlw	0
  1231                           
  1232                           	psect	clrtext
  1233  038B                     clear_ram0:	
  1234                           ;	Called with FSR0 containing the base address, and
  1235                           ;	WREG with the size to clear
  1236                           
  1237  038B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1238  038C                     clrloop0:	
  1239  038C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1240  038D  3101               	addfsr 0,1
  1241  038E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1242  038F  2B8C               	goto	clrloop0	;have we reached the end yet?
  1243  0390  3400               	retlw	0	;all done for this memory range, return
  1244                           
  1245                           	psect	cstackBANK1
  1246  00A0                     __pcstackBANK1:	
  1247  00A0                     main@radio:	
  1248                           
  1249                           ; 75 bytes @ 0x0
  1250  00A0                     	ds	75
  1251                           
  1252                           	psect	cstackCOMMON
  1253  0070                     __pcstackCOMMON:	
  1254  0070                     ?_rfmSetup:	
  1255  0070                     ?_spi_init_master:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ??_spi_init_master:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ?_initRadio:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_getRSSI:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_getFifoFlags:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_getModeFlags:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_getOperatingMode:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_receivePayload:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ?_setPinWithMask:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?_send:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ?_resetRadio:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ??_resetRadio:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ?_setSyncWords:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ?_setPacketLength:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ?_setNodeAddress:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ?_setRSSIThreshold:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ?_setPacketFormat:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ?_setRecommendedParams:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_setModulationThreshold:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_setPreambleLength:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ?_init:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_main:	
  1319                           ; 2 bytes @ 0x0
  1320                           
  1321  0070                     send@msg:	
  1322                           ; 2 bytes @ 0x0
  1323                           
  1324  0070                     setPinWithMask@pPort:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327                           
  1328                           ; 2 bytes @ 0x0
  1329  0070                     	ds	1
  1330  0071                     ??_rfmSetup:	
  1331  0071                     ??_send:	
  1332                           ; 1 bytes @ 0x1
  1333                           
  1334                           
  1335                           ; 1 bytes @ 0x1
  1336  0071                     	ds	1
  1337  0072                     ??_init:	
  1338  0072                     setPinWithMask@iPin:	
  1339                           ; 1 bytes @ 0x2
  1340                           
  1341                           
  1342                           ; 1 bytes @ 0x2
  1343  0072                     	ds	1
  1344  0073                     send@radio:	
  1345  0073                     setPinWithMask@value:	
  1346                           ; 1 bytes @ 0x3
  1347                           
  1348                           
  1349                           ; 1 bytes @ 0x3
  1350  0073                     	ds	1
  1351  0074                     ??_setPinWithMask:	
  1352                           
  1353                           ; 1 bytes @ 0x4
  1354  0074                     	ds	2
  1355  0076                     ??_receivePayload:	
  1356  0076                     ?_sendBulk:	
  1357                           ; 1 bytes @ 0x6
  1358                           
  1359  0076                     sendBulk@msgs:	
  1360                           ; 1 bytes @ 0x6
  1361                           
  1362                           
  1363                           ; 1 bytes @ 0x6
  1364  0076                     	ds	1
  1365  0077                     sendBulk@len:	
  1366                           
  1367                           ; 1 bytes @ 0x7
  1368  0077                     	ds	1
  1369  0078                     ??_sendBulk:	
  1370  0078                     receivePayload@i:	
  1371                           ; 1 bytes @ 0x8
  1372                           
  1373                           
  1374                           ; 2 bytes @ 0x8
  1375  0078                     	ds	2
  1376  007A                     receivePayload@radio:	
  1377                           
  1378                           ; 1 bytes @ 0xA
  1379  007A                     	ds	2
  1380  007C                     ?_setPowerOutput:	
  1381  007C                     ?_setDiodeMapping:	
  1382                           ; 1 bytes @ 0xC
  1383                           
  1384  007C                     ?_setAutoMode:	
  1385                           ; 1 bytes @ 0xC
  1386                           
  1387  007C                     ?_setOperatingMode:	
  1388                           ; 1 bytes @ 0xC
  1389                           
  1390  007C                     ??_getRSSI:	
  1391                           ; 1 bytes @ 0xC
  1392                           
  1393  007C                     ??_getFifoFlags:	
  1394                           ; 1 bytes @ 0xC
  1395                           
  1396  007C                     ??_getModeFlags:	
  1397                           ; 1 bytes @ 0xC
  1398                           
  1399  007C                     ??_getOperatingMode:	
  1400                           ; 1 bytes @ 0xC
  1401                           
  1402  007C                     ??_sendPairs:	
  1403                           ; 1 bytes @ 0xC
  1404                           
  1405  007C                     ??_setSyncWords:	
  1406                           ; 1 bytes @ 0xC
  1407                           
  1408  007C                     ??_setPacketLength:	
  1409                           ; 1 bytes @ 0xC
  1410                           
  1411  007C                     ??_setNodeAddress:	
  1412                           ; 1 bytes @ 0xC
  1413                           
  1414  007C                     ??_setRSSIThreshold:	
  1415                           ; 1 bytes @ 0xC
  1416                           
  1417  007C                     ??_setPacketFormat:	
  1418                           ; 1 bytes @ 0xC
  1419                           
  1420  007C                     ??_setModulationThreshold:	
  1421                           ; 1 bytes @ 0xC
  1422                           
  1423  007C                     ??_setPreambleLength:	
  1424                           ; 1 bytes @ 0xC
  1425                           
  1426  007C                     setOperatingMode@operatingMode:	
  1427                           ; 1 bytes @ 0xC
  1428                           
  1429  007C                     setPowerOutput@powerSettings:	
  1430                           ; 1 bytes @ 0xC
  1431                           
  1432  007C                     setDiodeMapping@mapping:	
  1433                           ; 1 bytes @ 0xC
  1434                           
  1435  007C                     setAutoMode@autoModes:	
  1436                           ; 1 bytes @ 0xC
  1437                           
  1438                           
  1439                           ; 1 bytes @ 0xC
  1440  007C                     	ds	2
  1441  007E                     ??_initRadio:	
  1442                           
  1443                           	psect	cstackBANK0
  1444  004C                     __pcstackBANK0:	
  1445                           ; 1 bytes @ 0xE
  1446                           
  1447  004C                     sendBulk@i:	
  1448                           
  1449                           ; 2 bytes @ 0x0
  1450  004C                     	ds	2
  1451  004E                     sendBulk@radio:	
  1452                           
  1453                           ; 1 bytes @ 0x2
  1454  004E                     	ds	1
  1455  004F                     ??_setPowerOutput:	
  1456  004F                     ??_setDiodeMapping:	
  1457                           ; 1 bytes @ 0x3
  1458                           
  1459  004F                     ??_setAutoMode:	
  1460                           ; 1 bytes @ 0x3
  1461                           
  1462  004F                     ??_setOperatingMode:	
  1463                           ; 1 bytes @ 0x3
  1464                           
  1465  004F                     ?_sendPairs:	
  1466                           ; 1 bytes @ 0x3
  1467                           
  1468  004F                     sendPairs@msgs:	
  1469                           ; 1 bytes @ 0x3
  1470                           
  1471  004F                     getRSSI@radio:	
  1472                           ; 1 bytes @ 0x3
  1473                           
  1474  004F                     getFifoFlags@radio:	
  1475                           ; 1 bytes @ 0x3
  1476                           
  1477  004F                     getOperatingMode@radio:	
  1478                           ; 1 bytes @ 0x3
  1479                           
  1480  004F                     getModeFlags@radio:	
  1481                           ; 1 bytes @ 0x3
  1482                           
  1483  004F                     setPacketLength@msg:	
  1484                           ; 1 bytes @ 0x3
  1485                           
  1486  004F                     setNodeAddress@msg:	
  1487                           ; 2 bytes @ 0x3
  1488                           
  1489  004F                     setRSSIThreshold@msg:	
  1490                           ; 2 bytes @ 0x3
  1491                           
  1492  004F                     setPacketFormat@msg:	
  1493                           ; 2 bytes @ 0x3
  1494                           
  1495  004F                     setModulationThreshold@msg:	
  1496                           ; 2 bytes @ 0x3
  1497                           
  1498  004F                     setPreambleLength@msg:	
  1499                           ; 2 bytes @ 0x3
  1500                           
  1501  004F                     setSyncWords@msg:	
  1502                           ; 2 bytes @ 0x3
  1503                           
  1504                           
  1505                           ; 10 bytes @ 0x3
  1506  004F                     	ds	1
  1507  0050                     sendPairs@len:	
  1508  0050                     getRSSI@msg:	
  1509                           ; 2 bytes @ 0x4
  1510                           
  1511  0050                     getFifoFlags@msg:	
  1512                           ; 2 bytes @ 0x4
  1513                           
  1514  0050                     getOperatingMode@msg:	
  1515                           ; 2 bytes @ 0x4
  1516                           
  1517  0050                     getModeFlags@msg:	
  1518                           ; 2 bytes @ 0x4
  1519                           
  1520                           
  1521                           ; 2 bytes @ 0x4
  1522  0050                     	ds	1
  1523  0051                     setPacketLength@radio:	
  1524  0051                     setNodeAddress@radio:	
  1525                           ; 1 bytes @ 0x5
  1526                           
  1527  0051                     setRSSIThreshold@radio:	
  1528                           ; 1 bytes @ 0x5
  1529                           
  1530  0051                     setPacketFormat@radio:	
  1531                           ; 1 bytes @ 0x5
  1532                           
  1533  0051                     setOperatingMode@radio:	
  1534                           ; 1 bytes @ 0x5
  1535                           
  1536  0051                     setModulationThreshold@radio:	
  1537                           ; 1 bytes @ 0x5
  1538                           
  1539  0051                     setPreambleLength@radio:	
  1540                           ; 1 bytes @ 0x5
  1541                           
  1542  0051                     setPowerOutput@radio:	
  1543                           ; 1 bytes @ 0x5
  1544                           
  1545  0051                     setDiodeMapping@radio:	
  1546                           ; 1 bytes @ 0x5
  1547                           
  1548  0051                     setAutoMode@radio:	
  1549                           ; 1 bytes @ 0x5
  1550                           
  1551                           
  1552                           ; 1 bytes @ 0x5
  1553  0051                     	ds	1
  1554  0052                     sendPairs@radio:	
  1555  0052                     setOperatingMode@msg:	
  1556                           ; 1 bytes @ 0x6
  1557                           
  1558  0052                     setPowerOutput@msg:	
  1559                           ; 2 bytes @ 0x6
  1560                           
  1561  0052                     setDiodeMapping@msg:	
  1562                           ; 2 bytes @ 0x6
  1563                           
  1564  0052                     setAutoMode@msg:	
  1565                           ; 2 bytes @ 0x6
  1566                           
  1567                           
  1568                           ; 2 bytes @ 0x6
  1569  0052                     	ds	1
  1570  0053                     sendPairs@msg:	
  1571                           
  1572                           ; 2 bytes @ 0x7
  1573  0053                     	ds	2
  1574  0055                     sendPairs@i:	
  1575                           
  1576                           ; 2 bytes @ 0x9
  1577  0055                     	ds	2
  1578  0057                     ??_setRecommendedParams:	
  1579                           
  1580                           ; 1 bytes @ 0xB
  1581  0057                     	ds	1
  1582  0058                     setRecommendedParams@radio:	
  1583                           
  1584                           ; 1 bytes @ 0xC
  1585  0058                     	ds	1
  1586  0059                     setSyncWords@radio:	
  1587                           
  1588                           ; 1 bytes @ 0xD
  1589  0059                     	ds	1
  1590  005A                     setSyncWords@i:	
  1591                           
  1592                           ; 2 bytes @ 0xE
  1593  005A                     	ds	2
  1594  005C                     initRadio@radio:	
  1595                           
  1596                           ; 1 bytes @ 0x10
  1597  005C                     	ds	1
  1598  005D                     ??_main:	
  1599                           
  1600                           ; 1 bytes @ 0x11
  1601  005D                     	ds	2
  1602                           
  1603                           	psect	maintext
  1604  0763                     __pmaintext:	
  1605 ;;
  1606 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1607 ;;
  1608 ;; *************** function _main *****************
  1609 ;; Defined at:
  1610 ;;		line 82 in file "receiver.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  radio          75    0[BANK1 ] struct RFM69HCW
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  2   79[None  ] int 
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : B1F/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Locals:         0       0      75       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1627 ;;      Totals:         0       2      75       0       0       0       0       0       0       0       0       0       
      +0       0
  1628 ;;Total ram usage:       77 bytes
  1629 ;; Hardware stack levels required when called:    5
  1630 ;; This function calls:
  1631 ;;		_getFifoFlags
  1632 ;;		_getModeFlags
  1633 ;;		_getOperatingMode
  1634 ;;		_getRSSI
  1635 ;;		_init
  1636 ;;		_initRadio
  1637 ;;		_receivePayload
  1638 ;;		_setAutoMode
  1639 ;;		_setDiodeMapping
  1640 ;;		_setOperatingMode
  1641 ;;		_setPowerOutput
  1642 ;; This function is called by:
  1643 ;;		Startup code after reset
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _main
  1649  0763                     _main:	
  1650                           
  1651                           ;receiver.c: 83:     TRISAbits.TRISA4=1;
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1655  0763  0021               	movlb	1	; select bank1
  1656  0764  160C               	bsf	12,4	;volatile
  1657                           
  1658                           ;receiver.c: 84:     TRISAbits.TRISA5=1;
  1659  0765  168C               	bsf	12,5	;volatile
  1660                           
  1661                           ;receiver.c: 85:     init();
  1662  0766  3183  2388  3187   	fcall	_init
  1663                           
  1664                           ;receiver.c: 86:     RFM69 radio = {.SSport=&PORTA, .SSbit=2, .node_address=0x20,.packet
      +                          _length=0x08,
  1665  0769  3020               	movlw	low main@F9389
  1666  076A  0086               	movwf	6
  1667  076B  3001               	movlw	high main@F9389
  1668  076C  0087               	movwf	7
  1669  076D  30A0               	movlw	low main@radio
  1670  076E  0084               	movwf	4
  1671  076F  3000               	movlw	high main@radio
  1672  0770  0085               	movwf	5
  1673  0771  304B               	movlw	75
  1674  0772  0020               	movlb	0	; select bank0
  1675  0773  00DD               	movwf	??_main
  1676  0774                     u280:	
  1677  0774  0016               	moviw fsr1++
  1678  0775  001A               	movwi fsr0++
  1679  0776  0BDD               	decfsz	??_main,f
  1680  0777  2F74               	goto	u280
  1681                           
  1682                           ;receiver.c: 88:     initRadio(&radio);
  1683  0778  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1684  0779  3185  2551  3187   	fcall	_initRadio
  1685                           
  1686                           ;receiver.c: 89:     setPowerOutput(&radio, 0x5F);
  1687  077C  305F               	movlw	95
  1688  077D  0020               	movlb	0	; select bank0
  1689  077E  00DD               	movwf	??_main
  1690  077F  085D               	movf	??_main,w
  1691  0780  00FC               	movwf	setPowerOutput@powerSettings
  1692  0781  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1693  0782  3184  2488  3187   	fcall	_setPowerOutput
  1694                           
  1695                           ;receiver.c: 90:     setDiodeMapping(&radio, 0x40);
  1696  0785  3040               	movlw	64
  1697  0786  0020               	movlb	0	; select bank0
  1698  0787  00DD               	movwf	??_main
  1699  0788  085D               	movf	??_main,w
  1700  0789  00FC               	movwf	setDiodeMapping@mapping
  1701  078A  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1702  078B  3184  2458  3187   	fcall	_setDiodeMapping
  1703                           
  1704                           ;receiver.c: 92:     setAutoMode(&radio, 0b01100100);
  1705  078E  3064               	movlw	100
  1706  078F  0020               	movlb	0	; select bank0
  1707  0790  00DD               	movwf	??_main
  1708  0791  085D               	movf	??_main,w
  1709  0792  00FC               	movwf	setAutoMode@autoModes
  1710  0793  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1711  0794  3184  2440  3187   	fcall	_setAutoMode
  1712                           
  1713                           ;receiver.c: 93:     setOperatingMode(&radio, 0xB0);
  1714  0797  30B0               	movlw	176
  1715  0798  0020               	movlb	0	; select bank0
  1716  0799  00DD               	movwf	??_main
  1717  079A  085D               	movf	??_main,w
  1718  079B  00FC               	movwf	setOperatingMode@operatingMode
  1719  079C  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1720  079D  3184  2470  3187   	fcall	_setOperatingMode
  1721  07A0                     l1339:	
  1722                           
  1723                           ;receiver.c: 95:         RSSI = getRSSI(&radio);
  1724  07A0  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1725  07A1  3184  2417  3187   	fcall	_getRSSI
  1726  07A4  0020               	movlb	0	; select bank0
  1727  07A5  00DD               	movwf	??_main
  1728  07A6  085D               	movf	??_main,w
  1729  07A7  0021               	movlb	1	; select bank1
  1730  07A8  00ED               	movwf	_RSSI^(0+128)
  1731                           
  1732                           ;receiver.c: 96:         fifoFlags = getFifoFlags(&radio);
  1733  07A9  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1734  07AA  3183  23DB  3187   	fcall	_getFifoFlags
  1735  07AD  0020               	movlb	0	; select bank0
  1736  07AE  00DD               	movwf	??_main
  1737  07AF  085D               	movf	??_main,w
  1738  07B0  0021               	movlb	1	; select bank1
  1739  07B1  00EC               	movwf	_fifoFlags^(0+128)
  1740                           
  1741                           ;receiver.c: 97:         modeFlags = getModeFlags(&radio);
  1742  07B2  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1743  07B3  3183  23EF  3187   	fcall	_getModeFlags
  1744  07B6  0020               	movlb	0	; select bank0
  1745  07B7  00DD               	movwf	??_main
  1746  07B8  085D               	movf	??_main,w
  1747  07B9  0021               	movlb	1	; select bank1
  1748  07BA  00EB               	movwf	_modeFlags^(0+128)
  1749                           
  1750                           ;receiver.c: 98:         operatingMode = getOperatingMode(&radio);
  1751  07BB  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1752  07BC  3184  2403  3187   	fcall	_getOperatingMode
  1753  07BF  0020               	movlb	0	; select bank0
  1754  07C0  00DD               	movwf	??_main
  1755  07C1  085D               	movf	??_main,w
  1756  07C2  0021               	movlb	1	; select bank1
  1757  07C3  00EE               	movwf	_operatingMode^(0+128)
  1758                           
  1759                           ;receiver.c: 99:         if((((operatingMode & 0x7F) == 0))){
  1760  07C4  086E               	movf	_operatingMode^(0+128),w
  1761  07C5  397F               	andlw	127
  1762  07C6  1D03               	btfss	3,2
  1763  07C7  2FA0               	goto	l1339
  1764                           
  1765                           ;receiver.c: 100:             _delay((unsigned long)((100)*(16000000/4000.0)));
  1766  07C8  3003               	movlw	3
  1767  07C9  0020               	movlb	0	; select bank0
  1768  07CA  00DE               	movwf	??_main+1
  1769  07CB  3008               	movlw	8
  1770  07CC  00DD               	movwf	??_main
  1771  07CD  3077               	movlw	119
  1772  07CE                     u317:	
  1773  07CE  0B89               	decfsz	9,f
  1774  07CF  2FCE               	goto	u317
  1775  07D0  0BDD               	decfsz	??_main,f
  1776  07D1  2FCE               	goto	u317
  1777  07D2  0BDE               	decfsz	??_main+1,f
  1778  07D3  2FCE               	goto	u317
  1779                           
  1780                           ;receiver.c: 101:             receivePayload(&radio);
  1781  07D4  30A0               	movlw	(low (main@radio| 0))& (0+255)
  1782  07D5  3186  26B5  3187   	fcall	_receivePayload
  1783  07D8  2FA0               	goto	l1339
  1784  07D9                     __end_of_main:	
  1785                           
  1786                           	psect	text1
  1787  0488                     __ptext1:	
  1788 ;; *************** function _setPowerOutput *****************
  1789 ;; Defined at:
  1790 ;;		line 122 in file "RFM69HCW.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  radio           1    wreg     PTR struct RFM69HCW
  1793 ;;		 -> main@radio(75), 
  1794 ;;  powerSetting    1   12[COMMON] unsigned char 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  1797 ;;		 -> main@radio(75), 
  1798 ;;  msg             2    6[BANK0 ] unsigned char [2]
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1808 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1809 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;Total ram usage:        6 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    2
  1815 ;; This function calls:
  1816 ;;		_sendBulk
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _setPowerOutput
  1824  0488                     _setPowerOutput:	
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _setPowerOutput: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1828                           ;setPowerOutput@radio stored from wreg
  1829  0488  0020               	movlb	0	; select bank0
  1830  0489  00D1               	movwf	setPowerOutput@radio
  1831                           
  1832                           ;RFM69HCW.c: 123:     byte msg[] = {0x11|0x80, powerSettings};
  1833  048A  01D2               	clrf	setPowerOutput@msg
  1834  048B  01D3               	clrf	setPowerOutput@msg+1
  1835  048C  3091               	movlw	145
  1836  048D  00CF               	movwf	??_setPowerOutput
  1837  048E  084F               	movf	??_setPowerOutput,w
  1838  048F  00D2               	movwf	setPowerOutput@msg
  1839  0490  087C               	movf	setPowerOutput@powerSettings,w
  1840  0491  00CF               	movwf	??_setPowerOutput
  1841  0492  084F               	movf	??_setPowerOutput,w
  1842  0493  00D3               	movwf	setPowerOutput@msg+1
  1843                           
  1844                           ;RFM69HCW.c: 124:     sendBulk(radio,msg,2);
  1845  0494  3052               	movlw	(low (setPowerOutput@msg| 0))& (0+255)
  1846  0495  00CF               	movwf	??_setPowerOutput
  1847  0496  084F               	movf	??_setPowerOutput,w
  1848  0497  00F6               	movwf	sendBulk@msgs
  1849  0498  3002               	movlw	2
  1850  0499  00D0               	movwf	??_setPowerOutput+1
  1851  049A  0850               	movf	??_setPowerOutput+1,w
  1852  049B  00F7               	movwf	sendBulk@len
  1853  049C  0851               	movf	setPowerOutput@radio,w
  1854  049D  3187  2709         	fcall	_sendBulk
  1855  049F  0008               	return
  1856  04A0                     __end_of_setPowerOutput:	
  1857                           
  1858                           	psect	text2
  1859  0470                     __ptext2:	
  1860 ;; *************** function _setOperatingMode *****************
  1861 ;; Defined at:
  1862 ;;		line 77 in file "RFM69HCW.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  radio           1    wreg     PTR struct RFM69HCW
  1865 ;;		 -> main@radio(75), 
  1866 ;;  operatingMod    1   12[COMMON] unsigned char 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  1869 ;;		 -> main@radio(75), 
  1870 ;;  msg             2    6[BANK0 ] unsigned char [2]
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1880 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
