

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jan 01 21:50:49 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1285                           
  1286  0020                     send@test:	
  1287                           
  1288                           ; 1 bytes @ 0x0
  1289  0020                     	ds	1
  1290  0021                     send@temp:	
  1291                           
  1292                           ; 1 bytes @ 0x1
  1293  0021                     	ds	1
  1294  0022                     send@returnMsg:	
  1295                           
  1296                           ; 1 bytes @ 0x2
  1297  0022                     	ds	1
  1298  0023                     send@i:	
  1299                           
  1300                           ; 2 bytes @ 0x3
  1301  0023                     	ds	2
  1302  0025                     send@radio:	
  1303                           
  1304                           ; 1 bytes @ 0x5
  1305  0025                     	ds	1
  1306  0026                     ?_sendBulk:	
  1307  0026                     sendBulk@msgs:	
  1308                           ; 1 bytes @ 0x6
  1309                           
  1310                           
  1311                           ; 1 bytes @ 0x6
  1312  0026                     	ds	1
  1313  0027                     sendBulk@len:	
  1314                           
  1315                           ; 1 bytes @ 0x7
  1316  0027                     	ds	1
  1317  0028                     ??_sendBulk:	
  1318                           
  1319                           ; 1 bytes @ 0x8
  1320  0028                     	ds	4
  1321  002C                     ?_setPowerOutput:	
  1322  002C                     ??_setOperatingMode:	
  1323                           ; 1 bytes @ 0xC
  1324                           
  1325  002C                     ?_sendPairs:	
  1326                           ; 1 bytes @ 0xC
  1327                           
  1328  002C                     ??_setSyncWords:	
  1329                           ; 1 bytes @ 0xC
  1330                           
  1331  002C                     ??_setPacketLength:	
  1332                           ; 1 bytes @ 0xC
  1333                           
  1334  002C                     ??_setNodeAddress:	
  1335                           ; 1 bytes @ 0xC
  1336                           
  1337  002C                     ??_setRSSIThreshold:	
  1338                           ; 1 bytes @ 0xC
  1339                           
  1340  002C                     ??_setPacketFormat:	
  1341                           ; 1 bytes @ 0xC
  1342                           
  1343  002C                     ??_setModulationThreshold:	
  1344                           ; 1 bytes @ 0xC
  1345                           
  1346  002C                     ??_setPreambleLength:	
  1347                           ; 1 bytes @ 0xC
  1348                           
  1349  002C                     sendPairs@msgs:	
  1350                           ; 1 bytes @ 0xC
  1351                           
  1352  002C                     setPowerOutput@powerSettings:	
  1353                           ; 1 bytes @ 0xC
  1354                           
  1355                           
  1356                           ; 1 bytes @ 0xC
  1357  002C                     	ds	1
  1358  002D                     ??_setPowerOutput:	
  1359  002D                     sendPairs@len:	
  1360                           ; 1 bytes @ 0xD
  1361                           
  1362                           
  1363                           ; 2 bytes @ 0xD
  1364  002D                     	ds	1
  1365  002E                     setPacketLength@msg:	
  1366  002E                     setNodeAddress@msg:	
  1367                           ; 2 bytes @ 0xE
  1368                           
  1369  002E                     setRSSIThreshold@msg:	
  1370                           ; 2 bytes @ 0xE
  1371                           
  1372  002E                     setPacketFormat@msg:	
  1373                           ; 2 bytes @ 0xE
  1374                           
  1375  002E                     setOperatingMode@msg:	
  1376                           ; 2 bytes @ 0xE
  1377                           
  1378  002E                     setModulationThreshold@msg:	
  1379                           ; 2 bytes @ 0xE
  1380                           
  1381  002E                     setPreambleLength@msg:	
  1382                           ; 2 bytes @ 0xE
  1383                           
  1384  002E                     setSyncWords@msg:	
  1385                           ; 2 bytes @ 0xE
  1386                           
  1387                           
  1388                           ; 10 bytes @ 0xE
  1389  002E                     	ds	1
  1390  002F                     ??_sendPairs:	
  1391  002F                     setPowerOutput@radio:	
  1392                           ; 1 bytes @ 0xF
  1393                           
  1394                           
  1395                           ; 1 bytes @ 0xF
  1396  002F                     	ds	1
  1397  0030                     setPacketLength@radio:	
  1398  0030                     setNodeAddress@radio:	
  1399                           ; 1 bytes @ 0x10
  1400                           
  1401  0030                     setRSSIThreshold@radio:	
  1402                           ; 1 bytes @ 0x10
  1403                           
  1404  0030                     setPacketFormat@radio:	
  1405                           ; 1 bytes @ 0x10
  1406                           
  1407  0030                     setOperatingMode@radio:	
  1408                           ; 1 bytes @ 0x10
  1409                           
  1410  0030                     setModulationThreshold@radio:	
  1411                           ; 1 bytes @ 0x10
  1412                           
  1413  0030                     setPreambleLength@radio:	
  1414                           ; 1 bytes @ 0x10
  1415                           
  1416  0030                     setPowerOutput@msg:	
  1417                           ; 1 bytes @ 0x10
  1418                           
  1419                           
  1420                           ; 2 bytes @ 0x10
  1421  0030                     	ds	1
  1422  0031                     ?_sendPayload:	
  1423  0031                     sendPairs@radio:	
  1424                           ; 1 bytes @ 0x11
  1425                           
  1426  0031                     sendPayload@payload:	
  1427                           ; 1 bytes @ 0x11
  1428                           
  1429                           
  1430                           ; 1 bytes @ 0x11
  1431  0031                     	ds	1
  1432  0032                     ??_sendPayload:	
  1433  0032                     sendPairs@msg:	
  1434                           ; 1 bytes @ 0x12
  1435                           
  1436                           
  1437                           ; 2 bytes @ 0x12
  1438  0032                     	ds	2
  1439  0034                     sendPairs@i:	
  1440  0034                     sendPayload@i:	
  1441                           ; 2 bytes @ 0x14
  1442                           
  1443                           
  1444                           ; 2 bytes @ 0x14
  1445  0034                     	ds	2
  1446  0036                     ??_setRecommendedParams:	
  1447  0036                     sendPayload@radio:	
  1448                           ; 1 bytes @ 0x16
  1449                           
  1450                           
  1451                           ; 1 bytes @ 0x16
  1452  0036                     	ds	1
  1453  0037                     setRecommendedParams@radio:	
  1454                           
  1455                           ; 1 bytes @ 0x17
  1456  0037                     	ds	1
  1457  0038                     setSyncWords@radio:	
  1458                           
  1459                           ; 1 bytes @ 0x18
  1460  0038                     	ds	1
  1461  0039                     setSyncWords@i:	
  1462                           
  1463                           ; 2 bytes @ 0x19
  1464  0039                     	ds	2
  1465  003B                     initRadio@radio:	
  1466                           
  1467                           ; 1 bytes @ 0x1B
  1468  003B                     	ds	1
  1469  003C                     ??_main:	
  1470                           
  1471                           ; 1 bytes @ 0x1C
  1472  003C                     	ds	2
  1473  003E                     main@payload:	
  1474                           
  1475                           ; 8 bytes @ 0x1E
  1476  003E                     	ds	8
  1477  0046                     main@9364:	
  1478                           
  1479                           ; 35 bytes @ 0x26
  1480  0046                     	ds	35
  1481                           
  1482                           	psect	maintext
  1483  070D                     __pmaintext:	
  1484 ;;
  1485 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1486 ;;
  1487 ;; *************** function _main *****************
  1488 ;; Defined at:
  1489 ;;		line 76 in file "transmitter.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  9364           35   38[BANK0 ] struct RFM69HCW
  1494 ;;  payload         8   30[BANK0 ] unsigned char [8]
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2   61[None  ] int 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : B1F/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Locals:         0      43       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1507 ;;      Totals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;Total ram usage:       45 bytes
  1509 ;; Hardware stack levels required when called:    6
  1510 ;; This function calls:
  1511 ;;		_init
  1512 ;;		_initRadio
  1513 ;;		_sendPayload
  1514 ;;		_setOperatingMode
  1515 ;;		_setPowerOutput
  1516 ;; This function is called by:
  1517 ;;		Startup code after reset
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _main
  1523  070D                     _main:	
  1524                           
  1525                           ;transmitter.c: 81:             .RSSI_threshold=0xE4, .sync_words = {0x67,0x67,0x67,0x67
      +                          ,0x67,0x67,0x67,0x67}};;transmitter.c: 77:     TRISAbits.TRISA4=1;
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1529  070D  0021               	movlb	1	; select bank1
  1530  070E  160C               	bsf	12,4	;volatile
  1531                           
  1532                           ;transmitter.c: 78:     TRISAbits.TRISA5=1;
  1533  070F  168C               	bsf	12,5	;volatile
  1534                           
  1535                           ;transmitter.c: 79:     init();
  1536  0710  3183  23FF  3187   	fcall	_init
  1537                           
  1538                           ;transmitter.c: 80:     radio = (RFM69) {.operating_mode=0xAC, .SSport=&PORTA, .SSbit=2,
      +                           .node_address=0x30,.packet_length=0x08,
  1539  0713  3020               	movlw	low main@F9363
  1540  0714  0086               	movwf	6
  1541  0715  3001               	movlw	high main@F9363
  1542  0716  0087               	movwf	7
  1543  0717  3046               	movlw	low main@9364
  1544  0718  0084               	movwf	4
  1545  0719  3000               	movlw	high main@9364
  1546  071A  0085               	movwf	5
  1547  071B  3023               	movlw	35
  1548  071C  0020               	movlb	0	; select bank0
  1549  071D  00BC               	movwf	??_main
  1550  071E                     u310:	
  1551  071E  0016               	moviw fsr1++
  1552  071F  001A               	movwi fsr0++
  1553  0720  0BBC               	decfsz	??_main,f
  1554  0721  2F1E               	goto	u310
  1555  0722  3046               	movlw	low main@9364
  1556  0723  0086               	movwf	6
  1557  0724  3000               	movlw	high main@9364
  1558  0725  0087               	movwf	7
  1559  0726  30B6               	movlw	low _radio
  1560  0727  0084               	movwf	4
  1561  0728  3000               	movlw	high _radio
  1562  0729  0085               	movwf	5
  1563  072A  3023               	movlw	35
  1564  072B  00BC               	movwf	??_main
  1565  072C                     u320:	
  1566  072C  0016               	moviw fsr1++
  1567  072D  001A               	movwi fsr0++
  1568  072E  0BBC               	decfsz	??_main,f
  1569  072F  2F2C               	goto	u320
  1570                           
  1571                           ;transmitter.c: 82:     initRadio(&radio);
  1572  0730  30B6               	movlw	(low (_radio| 0))& (0+255)
  1573  0731  3185  2588  3187   	fcall	_initRadio
  1574                           
  1575                           ;transmitter.c: 83:     setPowerOutput(&radio, 0x7F);
  1576  0734  307F               	movlw	127
  1577  0735  0020               	movlb	0	; select bank0
  1578  0736  00BC               	movwf	??_main
  1579  0737  083C               	movf	??_main,w
  1580  0738  00AC               	movwf	setPowerOutput@powerSettings
  1581  0739  30B6               	movlw	(low (_radio| 0))& (0+255)
  1582  073A  3184  2487  3187   	fcall	_setPowerOutput
  1583                           
  1584                           ;transmitter.c: 85:     byte payload[0x08] = {0x48, 0x45, 0x4C, 0x4C, 0x4F, 0x20, 0x20, 
      +                          0x20};
  1585  073D  30D9               	movlw	low main@F9365
  1586  073E  0086               	movwf	6
  1587  073F  3000               	movlw	high main@F9365
  1588  0740  0087               	movwf	7
  1589  0741  303E               	movlw	low main@payload
  1590  0742  0084               	movwf	4
  1591  0743  3000               	movlw	high main@payload
  1592  0744  0085               	movwf	5
  1593  0745  3008               	movlw	8
  1594  0746  0020               	movlb	0	; select bank0
  1595  0747  00BC               	movwf	??_main
  1596  0748                     u330:	
  1597  0748  0016               	moviw fsr1++
  1598  0749  001A               	movwi fsr0++
  1599  074A  0BBC               	decfsz	??_main,f
  1600  074B  2F48               	goto	u330
  1601  074C                     l1218:	
  1602                           
  1603                           ;transmitter.c: 87:             sendPayload(&radio, payload);
  1604  074C  303E               	movlw	(low (main@payload| 0))& (0+255)
  1605  074D  0020               	movlb	0	; select bank0
  1606  074E  00BC               	movwf	??_main
  1607  074F  083C               	movf	??_main,w
  1608  0750  00B1               	movwf	sendPayload@payload
  1609  0751  30B6               	movlw	(low (_radio| 0))& (0+255)
  1610  0752  3187  276C  3187   	fcall	_sendPayload
  1611                           
  1612                           ;transmitter.c: 88:             _delay((unsigned long)((100)*(16000000/4000.0)));
  1613  0755  3003               	movlw	3
  1614  0756  0020               	movlb	0	; select bank0
  1615  0757  00BD               	movwf	??_main+1
  1616  0758  3008               	movlw	8
  1617  0759  00BC               	movwf	??_main
  1618  075A  3077               	movlw	119
  1619  075B                     u357:	
  1620  075B  0B89               	decfsz	9,f
  1621  075C  2F5B               	goto	u357
  1622  075D  0BBC               	decfsz	??_main,f
  1623  075E  2F5B               	goto	u357
  1624  075F  0BBD               	decfsz	??_main+1,f
  1625  0760  2F5B               	goto	u357
  1626                           
  1627                           ;transmitter.c: 89:             radio.operating_mode=0xA4;
  1628  0761  30A4               	movlw	164
  1629  0762  0020               	movlb	0	; select bank0
  1630  0763  00BC               	movwf	??_main
  1631  0764  083C               	movf	??_main,w
  1632  0765  0021               	movlb	1	; select bank1
  1633  0766  00D8               	movwf	(_radio^(0+128)+34)
  1634                           
  1635                           ;transmitter.c: 90:             setOperatingMode(&radio);
  1636  0767  30B6               	movlw	(low (_radio| 0))& (0+255)
  1637  0768  3185  2506  3187   	fcall	_setOperatingMode
  1638  076B  2F4C               	goto	l1218
  1639  076C                     __end_of_main:	
  1640                           
  1641                           	psect	text1
  1642  0487                     __ptext1:	
  1643 ;; *************** function _setPowerOutput *****************
  1644 ;; Defined at:
  1645 ;;		line 137 in file "RFM69HCW.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  radio           1    wreg     PTR struct RFM69HCW
  1648 ;;		 -> radio(35), 
  1649 ;;  powerSetting    1   12[BANK0 ] unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  radio           1   15[BANK0 ] PTR struct RFM69HCW
  1652 ;;		 -> radio(35), 
  1653 ;;  msg             2   16[BANK0 ] unsigned char [2]
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1663 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;Total ram usage:        6 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    3
  1670 ;; This function calls:
  1671 ;;		_sendBulk
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _setPowerOutput
  1679  0487                     _setPowerOutput:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _setPowerOutput: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1683                           ;setPowerOutput@radio stored from wreg
  1684  0487  0020               	movlb	0	; select bank0
  1685  0488  00AF               	movwf	setPowerOutput@radio
  1686                           
  1687                           ;RFM69HCW.c: 138:     byte msg[] = {0x11|0x80, powerSettings};
  1688  0489  01B0               	clrf	setPowerOutput@msg
  1689  048A  01B1               	clrf	setPowerOutput@msg+1
  1690  048B  3091               	movlw	145
  1691  048C  00AD               	movwf	??_setPowerOutput
  1692  048D  082D               	movf	??_setPowerOutput,w
  1693  048E  00B0               	movwf	setPowerOutput@msg
  1694  048F  082C               	movf	setPowerOutput@powerSettings,w
  1695  0490  00AD               	movwf	??_setPowerOutput
  1696  0491  082D               	movf	??_setPowerOutput,w
  1697  0492  00B1               	movwf	setPowerOutput@msg+1
  1698                           
  1699                           ;RFM69HCW.c: 139:     sendBulk(radio,msg,2);
  1700  0493  3030               	movlw	(low (setPowerOutput@msg| 0))& (0+255)
  1701  0494  00AD               	movwf	??_setPowerOutput
  1702  0495  082D               	movf	??_setPowerOutput,w
  1703  0496  00A6               	movwf	sendBulk@msgs
  1704  0497  3002               	movlw	2
  1705  0498  00AE               	movwf	??_setPowerOutput+1
  1706  0499  082E               	movf	??_setPowerOutput+1,w
  1707  049A  00A7               	movwf	sendBulk@len
  1708  049B  082F               	movf	setPowerOutput@radio,w
  1709  049C  3186  26BB         	fcall	_sendBulk
  1710  049E  0008               	return
  1711  049F                     __end_of_setPowerOutput:	
  1712                           
  1713                           	psect	text2
  1714  076C                     __ptext2:	
  1715 ;; *************** function _sendPayload *****************
  1716 ;; Defined at:
  1717 ;;		line 142 in file "RFM69HCW.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  radio           1    wreg     PTR struct RFM69HCW
  1720 ;;		 -> radio(35), 
  1721 ;;  payload         1   17[BANK0 ] PTR unsigned char 
  1722 ;;		 -> main@payload(8), 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  radio           1   22[BANK0 ] PTR struct RFM69HCW
  1725 ;;		 -> radio(35), 
  1726 ;;  i               2   20[BANK0 ] int 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1736 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1738 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1739 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1740 ;;Total ram usage:        6 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    4
  1743 ;; This function calls:
  1744 ;;		_send
  1745 ;;		_setOperatingMode
  1746 ;;		_setPinWithMask
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _sendPayload
  1754  076C                     _sendPayload:	
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _sendPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1758                           ;sendPayload@radio stored from wreg
  1759  076C  0020               	movlb	0	; select bank0
  1760  076D  00B6               	movwf	sendPayload@radio
  1761                           
  1762                           ;RFM69HCW.c: 143:     radio->operating_mode=0xAC;
  1763  076E  30AC               	movlw	172
  1764  076F  00B2               	movwf	??_sendPayload
  1765  0770  0836               	movf	sendPayload@radio,w
  1766  0771  3E22               	addlw	34
  1767  0772  0086               	movwf	6
  1768  0773  0187               	clrf	7
  1769  0774  0832               	movf	??_sendPayload,w
  1770  0775  0081               	movwf	1
  1771                           
  1772                           ;RFM69HCW.c: 144:     setOperatingMode(radio);
  1773  0776  0836               	movf	sendPayload@radio,w
  1774  0777  3185  2506  3187   	fcall	_setOperatingMode
  1775                           
  1776                           ;RFM69HCW.c: 145:     setPinWithMask(radio->SSport, radio->SSbit,0);
  1777  077A  0020               	movlb	0	; select bank0
  1778  077B  0836               	movf	sendPayload@radio,w
  1779  077C  3E14               	addlw	20
  1780  077D  0086               	movwf	6
  1781  077E  0187               	clrf	7
  1782  077F  3F40               	moviw [0]fsr1
  1783  0780  00F0               	movwf	setPinWithMask@pPort
  1784  0781  3F41               	moviw [1]fsr1
  1785  0782  00F1               	movwf	setPinWithMask@pPort+1
  1786  0783  0836               	movf	sendPayload@radio,w
  1787  0784  0086               	movwf	6
  1788  0785  0187               	clrf	7
  1789  0786  3F56               	moviw [22]fsr1
  1790  0787  00F2               	movwf	setPinWithMask@iPin
  1791  0788  01F3               	clrf	setPinWithMask@value
  1792  0789  3185  2564  3187   	fcall	_setPinWithMask
  1793                           
  1794                           ;RFM69HCW.c: 146:     send(radio, 0x00|0x80);
  1795  078C  3080               	movlw	128
  1796  078D  0020               	movlb	0	; select bank0
  1797  078E  00B2               	movwf	??_sendPayload
  1798  078F  0832               	movf	??_sendPayload,w
  1799  0790  00F8               	movwf	send@msg
  1800  0791  0836               	movf	sendPayload@radio,w
  1801  0792  3186  266B  3187   	fcall	_send
  1802                           
  1803                           ;RFM69HCW.c: 147:     for(int i=0;i<radio->packet_length;i++){
  1804  0795  0020               	movlb	0	; select bank0
  1805  0796  01B4               	clrf	sendPayload@i
  1806  0797  01B5               	clrf	sendPayload@i+1
  1807  0798                     l1200:	
  1808  0798  0836               	movf	sendPayload@radio,w
  1809  0799  3E17               	addlw	23
  1810  079A  0086               	movwf	6
  1811  079B  0187               	clrf	7
  1812  079C  0835               	movf	sendPayload@i+1,w
  1813  079D  3A80               	xorlw	128
  1814  079E  00B2               	movwf	??_sendPayload
  1815  079F  3080               	movlw	128
  1816  07A0  0232               	subwf	??_sendPayload,w
  1817  07A1  1D03               	skipz
  1818  07A2  2FA5               	goto	u305
  1819  07A3  0801               	movf	1,w
  1820  07A4  0234               	subwf	sendPayload@i,w
  1821  07A5                     u305:	
  1822  07A5  1803               	btfsc	3,0
  1823  07A6  2FBE               	goto	l1202
  1824                           
  1825                           ;RFM69HCW.c: 148:         send(radio,payload[i]);
  1826  07A7  0020               	movlb	0	; select bank0
  1827  07A8  0834               	movf	sendPayload@i,w
  1828  07A9  0731               	addwf	sendPayload@payload,w
  1829  07AA  00B2               	movwf	??_sendPayload
  1830  07AB  0832               	movf	??_sendPayload,w
  1831  07AC  0086               	movwf	6
  1832  07AD  0187               	clrf	7
  1833  07AE  0801               	movf	1,w
  1834  07AF  00B3               	movwf	??_sendPayload+1
  1835  07B0  0833               	movf	??_sendPayload+1,w
  1836  07B1  00F8               	movwf	send@msg
  1837  07B2  0836               	movf	sendPayload@radio,w
  1838  07B3  3186  266B  3187   	fcall	_send
  1839                           
  1840                           ;RFM69HCW.c: 149:         __nop();
  1841  07B6  0000               	nop
  1842                           
  1843                           ;RFM69HCW.c: 150:         __nop();
  1844  07B7  0000               	nop
  1845                           
  1846                           ;RFM69HCW.c: 151:     }
  1847  07B8  3001               	movlw	1
  1848  07B9  0020               	movlb	0	; select bank0
  1849  07BA  07B4               	addwf	sendPayload@i,f
  1850  07BB  3000               	movlw	0
  1851  07BC  3DB5               	addwfc	sendPayload@i+1,f
  1852  07BD  2F98               	goto	l1200
  1853  07BE                     l1202:	
  1854                           
  1855                           ;RFM69HCW.c: 152:     setPinWithMask(radio->SSport, radio->SSbit,1);
  1856  07BE  0020               	movlb	0	; select bank0
  1857  07BF  0836               	movf	sendPayload@radio,w
  1858  07C0  3E14               	addlw	20
  1859  07C1  0086               	movwf	6
  1860  07C2  0187               	clrf	7
  1861  07C3  3F40               	moviw [0]fsr1
  1862  07C4  00F0               	movwf	setPinWithMask@pPort
  1863  07C5  3F41               	moviw [1]fsr1
  1864  07C6  00F1               	movwf	setPinWithMask@pPort+1
  1865  07C7  0836               	movf	sendPayload@radio,w
  1866  07C8  0086               	movwf	6
  1867  07C9  0187               	clrf	7
  1868  07CA  3F56               	moviw [22]fsr1
  1869  07CB  00F2               	movwf	setPinWithMask@iPin
  1870  07CC  01F3               	clrf	setPinWithMask@value
  1871  07CD  0AF3               	incf	setPinWithMask@value,f
  1872  07CE  3185  2564         	fcall	_setPinWithMask
  1873  07D0  0008               	return
  1874  07D1                     __end_of_sendPayload:	
  1875                           
  1876                           	psect	text3
  1877  0588                     __ptext3:	
  1878 ;; *************** function _initRadio *****************
  1879 ;; Defined at:
  1880 ;;		line 124 in file "RFM69HCW.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  radio           1    wreg     PTR struct RFM69HCW
  1883 ;;		 -> radio(35), 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  radio           1   27[BANK0 ] PTR struct RFM69HCW
  1886 ;;		 -> radio(35), 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;Total ram usage:        1 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    5
  1903 ;; This function calls:
  1904 ;;		_setModulationThreshold
  1905 ;;		_setNodeAddress
  1906 ;;		_setOperatingMode
  1907 ;;		_setPacketFormat
  1908 ;;		_setPacketLength
  1909 ;;		_setPreambleLength
  1910 ;;		_setRSSIThreshold
  1911 ;;		_setRecommendedParams
  1912 ;;		_setSyncWords
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _initRadio
  1920  0588                     _initRadio:	
  1921                           
